rating,review_title,text,parent_asin,review_timestamp,cleaned_text,truncated_text,title,main_category,item_model_number,manufacturer,brand,UPC,language,asin_match,model_number_match,upc_match,involved_in_incident,incident_report_date,incident_description,incident_purchase_date,extracted_model_numbers_brand_model,Report Date_upc,Incident Description_upc,Purchase Date_upc,extracted_asins,Report Date,Incident Description,Purchase Date,Manufacturer / Importer / Private Labeler Name,Brand,extracted_model_numbers,Report Date_brand,Incident Description_brand,Purchase Date_brand,Brand_brand,Report Date_manufacturer,Incident Description_manufacturer,Purchase Date_manufacturer,Manufacturer / Importer / Private Labeler Name_manufacturer,extracted_model_numbers_model,Report Date_model,Incident Description_model,Purchase Date_model
5.0,Fully Satisfied,"Works as expected, I am fully satisfied with this flossing tool,",b07f8svr4j,2021-03-29,work expected fully satisfied flossing tool,work expected fully satisfied flossing tool,"T.Smile 3rd Generation Dental Flosser 1 Handle + 50 Soft Silky Ribbon Floss Heads + 50 Extra Strength Floss Heads, Evolutionary Clean, Pack of 1",All Beauty,none,"liangbu science and technology co.,ltd.",t.smile,713440925009713440925078,en,False,False,True,True,3/18/2015 0:00,mold build up in washer tub area and front door rubber seal. ongoing since purchasing item.,39605.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great!,"I have a son with Autism and Executive Function issues, so brushing teeth is a battle, going through the motions of moving the toothbrush around to reach all surfaces is very difficult; so most of the time I brush his teeth well or he does it and they stay not so clean.  This toothbrush seems to have resolve all those issues!! Having bristles all around eliminates the need to move the toothbrush this way and the other.  And the best part is that my son likes it and now the complaining level has gone down considerably.",b007mrorwq,2015-09-02,son autism executive function issue brushing teeth battle going motion moving toothbrush around reach surface difficult time brush well stay clean seems resolve bristle eliminates need move way best part like complaining level gone considerably,son autism executive function issue brushing teeth battle going motion moving toothbrush around reach surface difficult time brush well stay clean seems resolve bristle eliminates need move way best part like complaining level gone considerably,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Product great teeth,Great product for my daughter love it,b007mrorwq,2018-08-01,great product daughter love,great product daughter love,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,Two Stars,"They are ok, to wide to clean teeth right",b007mrorwq,2014-10-24,ok wide clean teeth right,ok wide clean teeth right,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,These work great to brush teeth in a timely manner and reach ...,Our son has CP and Autism ! These work great to brush teeth in a timely manner and reach all of 3 sides !,b007mrorwq,2016-01-19,son cp autism work great brush teeth timely manner reach side,son cp autism work great brush teeth timely manner reach side,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great product.,"These are sturdy, durable brushes. The bristles are perfect (not to stiff, not to soft). I recommend this product to anyone. it leaves your teeth feeling totally clean.",b007mrorwq,2014-04-29,sturdy durable brush bristle perfect stiff soft recommend product anyone leaf teeth feeling totally clean,sturdy durable brush bristle perfect stiff soft recommend product anyone leaf teeth feeling totally clean,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Exactly what I've been needing for my teenager with poor motor skills,Exactly what I've been needing for my teenager with poor motor skills. My typical kids use them as well. I showed them to our dentist who thought they were brilliant!,b007mrorwq,2015-11-19,exactly ive needing teenager poor motor skill typical kid use well showed dentist thought brilliant,exactly ive needing teenager poor motor skill typical kid use well showed dentist thought brilliant,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Surround Toothbrush.,My husband has is an Alzheimer patient and these are the only brushes he will use.,b007mrorwq,2016-02-17,husband alzheimer patient brush use,husband alzheimer patient brush use,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great Product,"Great product for kids who have Autisim.  Very hard to brush her teeth, and this has helped greatly",b007mrorwq,2015-12-03,great product kid autisim hard brush teeth helped greatly,great product kid autisim hard brush teeth helped greatly,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
4.0,Price was great on 4 of them.,"I love the smell of this antiperspirant. But I've noticed it is starting to sting my arm outs, maybe I need to get use to it. It last longer than my brand I've been using. It was unscented.",b01mruque2,2020-09-04,love smell antiperspirant ive noticed starting sting arm out maybe need get use last longer brand using unscented,love smell antiperspirant ive noticed starting sting arm out maybe need get use last longer brand using unscented,Dove Men+Care Antiperspirant for Men Minerals and Sage with 48-Hour Sweat and Body Odor Protection 2.7 oz (Packaging may vary),All Beauty,b01mruque2,unilever,dove men + care,079400597328,en,False,False,True,True,11/22/2020 0:00,stick deordeant manufacturing defect. sharp edges with plastic pieces protruding cut my arm pit durning application,44112.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Highly recommended for anyone who needs assistance brushing their teeth,"Highly recommended for anyone who needs assistance brushing their teeth. Since I started using these on my daughter, her dental checkup reports have benefitted. 😊",b007mrorwq,2015-12-21,highly recommended anyone need assistance brushing teeth since started using daughter dental checkup report benefitted,highly recommended anyone need assistance brushing teeth since started using daughter dental checkup report benefitted,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Love this scent! Hard to find in stores.,Love this scent. Very hard to find in stores.,b01mruque2,2020-11-23,love scent hard find store,love scent hard find store,Dove Men+Care Antiperspirant for Men Minerals and Sage with 48-Hour Sweat and Body Odor Protection 2.7 oz (Packaging may vary),All Beauty,b01mruque2,unilever,dove men + care,079400597328,en,False,False,True,True,11/22/2020 0:00,stick deordeant manufacturing defect. sharp edges with plastic pieces protruding cut my arm pit durning application,44112.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Five Stars,They are exactly what I was looking for.,b007mrorwq,2018-06-13,exactly looking,exactly looking,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,fun ones you decorate with stickers,"I purchased these for my son, who due to his sensory issues, HATES having his teeth brushed.  I've tried electrics, fun ones you decorate with stickers, favorite characters, etc.  He just hates it.<br /><br />So I figured that I have to make the most of the time I have to brush his teeth, and looked for a surround-like toothbrush that would let me access as much of his teeth/gums as possible in a short time.  I feel better about using this as opposed to a standard toothbrush.  I kept one for myself and it really does get a whole lot of 'tooth' all the way around.  And obviously, it must be doing something right as he had an exam a couple months after using these - No cavities, good gum health, clean teeth.  Yay!",b007mrorwq,2016-03-06,purchased son due sensory issue hate teeth brushed ive tried electric fun one decorate sticker favorite character etc itso figured make time brush looked surroundlike toothbrush would let access much teethgums possible short feel better using opposed standard kept really get whole lot tooth way around obviously must something right exam couple month cavity good gum health clean yay,purchased son due sensory issue hate teeth brushed ive tried electric fun one decorate sticker favorite character etc itso figured make time brush looked surroundlike toothbrush would let access much teethgums possible short feel better using opposed standard kept really get whole lot tooth way around obviously must something right exam couple month cavity good gum health clean yay,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great idea!,Love this for my son who has oral issues! less time to brush teeth! covers all sides of the teeth at once!,b007mrorwq,2014-05-28,love son oral issue less time brush teeth cover side,love son oral issue less time brush teeth cover side,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
